"","Latitude","Longitude","Pop","Annual Mean Temperature","Mean Diurnal Range (Mean of monthly (max temp - min temp))","Isothermality (BIO2/BIO7) (* 100)","Temperature Seasonality (standard deviation *100)","Max Temperature of Warmest Month","Min Temperature of Coldest Month","Temperature Annual Range (BIO5-BIO6)","Mean Temperature of Wettest Quarter","Mean Temperature of Driest Quarter"," Mean Temperature of Warmest Quarter"," Mean Temperature of Coldest Quarter"," Annual Precipitation"," Precipitation of Wettest Month"," Precipitation of Driest Month"," Precipitation Seasonality (Coefficient of Variation)"," Precipitation of Wettest Quarter"," Precipitation of Driest Quarter"," Precipitation of Warmest Quarter"," Precipitation of Coldest Quarter"
"170",44.4,34.125,"170",8.99395717928807,6.53986379007498,25.3098726451651,725.79585894321,21.83567237854,-4.00350856781006,25.8391809463501,2.36023389299711,17.4954191843669,18.1015596389771,0.550487359364828,737,106,46,27.3726978147393,252,148,160,198
"171",44.525,34.125,"171",8.4765207717816,7.68370828032494,28.0447782562741,741.252515781292,21.8159999847412,-5.58199977874756,27.3979997634888,1.4931250611941,16.9959583282471,17.7689166069031,-0.301958322525024,703,95,47,23.4360315281122,230,148,164,228
"172",44.65,34.125,"172",8.4765207717816,7.68370828032494,28.0447782562741,741.252515781292,21.8159999847412,-5.58199977874756,27.3979997634888,1.4931250611941,16.9959583282471,17.7689166069031,-0.301958322525024,703,95,47,23.4360315281122,230,148,164,228
"173",44.775,34.125,"173",9.82053110996882,8.42797911167145,29.2877150628598,761.955583575108,23.8697490692139,-4.90675020217896,28.7764992713928,2.55250000953674,8.51045823097229,19.3706661860148,0.853166659673055,586,70,40,17.2374323555483,176,128,153,170
"174",44.9,34.125,"174",11.0138646252453,8.84235431998968,29.8584435632882,775.931855377657,25.992000579834,-3.62225008010864,29.6142506599426,3.75674997270107,4.95583336551984,20.8340417544047,2.05112495521704,544,60,37,15.2149807964372,155,117,150,147
"175",45.025,34.125,"175",11.6939790323377,9.41524965067705,31.7495510656587,742.916633886658,26.6304988861084,-3.02425003051758,29.654748916626,5.08591667811076,5.54879159728686,21.171541372935,3.17770833770434,519,59,34,16.3567061493636,152,110,141,121
"176",45.15,34.125,"176",11.6939790323377,9.41524965067705,31.7495510656587,742.916633886658,26.6304988861084,-3.02425003051758,29.654748916626,5.08591667811076,5.54879159728686,21.171541372935,3.17770833770434,519,59,34,16.3567061493636,152,110,141,121
"177",45.275,34.125,"177",11.7825834229589,10.2017916291952,33.3310196591283,732.326649582543,26.8937492370605,-3.71375012397766,30.6074993610382,5.45108325282733,10.0994168122609,21.1318333943685,3.21508328119914,521,64,33,19.5910841764077,164,108,132,127
"178",45.4,34.125,"178",12.031083283325,10.4425834467014,33.807077276074,744.957279869131,27.2057495117188,-3.68300008773804,30.8887495994568,5.46574997901917,10.3590832451979,21.4637915293376,3.36437502503395,522,70,32,24.3259665442334,175,105,124,132
"179",45.525,34.125,"179",11.195802072684,10.449979186058,31.8810764078814,803.236448941442,26.816499710083,-5.96150016784668,32.7779998779297,3.45579157272975,5.2867084145546,21.2308750152588,1.52737488349279,478,58,30,19.7258864910288,147,102,122,142
"180",45.65,34.125,"180",11.195802072684,10.449979186058,31.8810764078814,803.236448941442,26.816499710083,-5.96150016784668,32.7779998779297,3.45579157272975,5.2867084145546,21.2308750152588,1.52737488349279,478,58,30,19.7258864910288,147,102,122,142
"181",45.775,34.125,"181",10.7186874945958,10.1307915846507,30.0231658273643,850.783412858332,26.4634990692139,-7.27974987030029,33.7432489395142,19.3168748219808,4.65304168065389,21.2461252212524,0.338541666666667,424,47,28,15.628187059712,124,92,116,112
"182",45.9,34.125,"182",10.544270892938,8.93312497933706,26.9870692044259,876.258761683165,25.8940010070801,-7.20749998092651,33.1015009880066,19.3958334922791,4.3499166170756,21.401208559672,-0.147500038146973,398,44,28,14.8629562502952,119,87,110,99
"183",44.4,34.25,"183",12.8750000037253,7.14999992897113,26.5799246297036,741.630573322493,26.7000007629395,-0.200000002980232,26.9000007659197,6.11666660259167,10.8666666348775,22.3999999364217,4.46666671335697,566,80,34,26.1689541660193,189,113,131,187
"184",44.525,34.25,"184",7.98712228238583,6.81985365351041,25.975488568016,726.628625196734,20.9067993164062,-5.34815883636475,26.254958152771,1.3863550623258,16.4660058021545,17.1233239173889,-0.468460857868195,775,108,50,24.9232002547151,257,158,173,256
"185",44.65,34.25,"185",7.98712228238583,6.81985365351041,25.975488568016,726.628625196734,20.9067993164062,-5.34815883636475,26.254958152771,1.3863550623258,16.4660058021545,17.1233239173889,-0.468460857868195,775,108,50,24.9232002547151,257,158,173,256
"186",44.775,34.25,"186",8.34564586480459,7.98691670099894,28.9651273812085,737.542360732481,21.7670001983643,-5.80725002288818,27.5742502212524,1.5327916542689,13.5445416768392,17.6511251131694,-0.262666702270508,692,90,47,21.0192369226721,219,148,168,216
"187",44.9,34.25,"187",10.0812394743164,8.84681262075901,30.2163302080554,761.975468122892,24.4382495880127,-4.84000015258789,29.2782497406006,3.21779164671898,3.9708749850591,19.7574996948242,1.30799996852875,588,69,40,16.9919767162997,175,129,155,142
"188",45.025,34.25,"188",11.402864577792,9.62927070772275,31.6242589061184,766.324476028139,26.8465003967285,-3.60249996185303,30.4490003585815,4.45683332253247,5.21312504013379,21.1559584935506,2.65366674462954,542,63,36,16.9762352830479,162,117,143,130
"189",45.15,34.25,"189",11.402864577792,9.62927070772275,31.6242589061184,766.324476028139,26.8465003967285,-3.60249996185303,30.4490003585815,4.45683332253247,5.21312504013379,21.1559584935506,2.65366674462954,542,63,36,16.9762352830479,162,117,143,130
"190",45.275,34.25,"190",11.6803022176027,10.5661041835944,34.2191517497942,742.2788133348,26.9787502288818,-3.8989999294281,30.8777501583099,5.18104167779287,9.95654167731603,21.1186671257019,2.92312504847844,524,65,33,20.3704129871691,166,110,132,129
"191",45.4,34.25,"191",11.758999829491,10.6304580271244,34.2528516007741,753.241793339706,27.0282497406006,-4.00699996948242,31.035249710083,5.06512508789698,10.1444164911906,21.3489580154419,2.85137498378754,517,68,32,23.8201621382257,172,107,124,131
"192",45.525,34.25,"192",11.243041579922,10.4480831921101,32.8535407220081,788.72778411809,26.5820007324219,-5.21999979019165,31.8020005226135,3.79412492116292,16.6355001131694,21.2093750635783,1.92545839150747,466,54,30,19.4115369132348,140,97,119,136
"193",45.65,34.25,"193",11.243041579922,10.4480831921101,32.8535407220081,788.72778411809,26.5820007324219,-5.21999979019165,31.8020005226135,3.79412492116292,16.6355001131694,21.2093750635783,1.92545839150747,466,54,30,19.4115369132348,140,97,119,136
"194",45.775,34.25,"194",10.6448646287123,10.2074378530184,30.1046635624753,851.407819465416,26.2840003967285,-7.62249994277954,33.9065003395081,19.2877917289734,16.3838331699371,21.2089165051778,0.291541735331217,419,49,27,18.1395839362046,128,90,115,108
"195",45.9,34.25,"195",10.4390624761581,9.71883312861125,28.6991779458542,873.665863830548,26.0069999694824,-7.85750007629395,33.8645000457764,19.2766666412354,4.27224985758464,21.2554998397827,-0.231333374977112,396,46,26,17.3776222559058,122,87,111,99
"197",44.525,34.375,"197",11.4093750665585,6.84814827640851,25.6245018430878,746.444865517398,25.2319450378418,-1.49305558204651,26.7250006198883,4.68634261687597,9.3872686624527,20.9578704833984,2.90462964773178,614,78,40,19.7670393587962,192,130,148,155
"198",44.65,34.375,"198",11.4093750665585,6.84814827640851,25.6245018430878,746.444865517398,25.2319450378418,-1.49305558204651,26.7250006198883,4.68634261687597,9.3872686624527,20.9578704833984,2.90462964773178,614,78,40,19.7670393587962,192,130,148,155
"199",44.775,34.375,"199",9.17023131748041,7.52530695001284,27.0780031086796,753.22894803425,22.7937679290771,-4.99745035171509,27.7912182807922,2.15524079402288,17.961945215861,18.6473088264465,0.31430592139562,671,85,46,19.223981808001,208,147,163,205
"200",44.9,34.375,"200",8.34790616730849,8.19956236084302,28.4445302545861,760.971772749017,22.02174949646,-6.80474996566772,28.8264994621277,1.31362499793371,13.657541513443,17.868833065033,-0.718249956766764,667,83,45,18.8011870339311,205,143,166,200
"201",45.025,34.375,"201",10.9445728386442,9.65322893361251,30.3257868947,803.044052982438,26.706750869751,-5.125,31.831750869751,3.39766664306323,4.80629160006841,21.0735834439596,1.55383339524269,546,63,37,16.7711855337393,162,118,144,155
"202",45.15,34.375,"202",10.9445728386442,9.65322893361251,30.3257868947,803.044052982438,26.706750869751,-5.125,31.831750869751,3.39766664306323,4.80629160006841,21.0735834439596,1.55383339524269,546,63,37,16.7711855337393,162,118,144,155
"203",45.275,34.375,"203",11.3455728646368,10.3778957612813,33.1527742827419,766.371277356819,26.7814998626709,-4.52174997329712,31.303249835968,4.3707915370663,5.22020820776622,21.0712083180745,2.29149989287058,507,59,33,18.1020609643071,153,109,133,123
"204",45.4,34.375,"204",11.2997292152916,10.9275416787714,33.715274174721,778.310332149706,26.9724998474121,-5.43874979019165,32.4112496376038,4.12808353578051,16.8402917385101,21.1824167569478,2.07620839277903,476,55,31,18.7956768156027,143,101,124,117
"205",45.525,34.375,"205",11.0013750493526,10.5804583032926,32.2088871950227,812.841896278047,26.6049995422363,-6.24450016021729,32.8494997024536,19.164458433787,16.6465416749318,21.2573335965474,1.372416694959,440,50,27,19.4873021807344,129,91,116,122
"206",45.65,34.375,"206",11.0013750493526,10.5804583032926,32.2088871950227,812.841896278047,26.6049995422363,-6.24450016021729,32.8494997024536,19.164458433787,16.6465416749318,21.2573335965474,1.372416694959,440,50,27,19.4873021807344,129,91,116,122
"207",45.775,34.375,"207",10.682291785876,9.71195856730143,29.0179905304799,859.882495867816,26.2297496795654,-7.23899984359741,33.4687495231628,19.3183336257935,16.575208346049,21.4825000762939,0.352625052134196,406,49,24,21.1964717193219,126,84,110,105
"208",45.9,34.375,"208",10.409218788147,8.79722913106283,26.339008923203,888.855904485333,25.8042507171631,-7.5957498550415,33.4000005722046,19.3788334528605,16.3937498728434,21.5069168408712,-0.380749980608622,388,46,24,18.4637236468999,120,83,108,96
"212",44.775,34.5,"212",11.2379309486908,7.80057474939774,26.9781956587987,776.795953659561,25.9304599761963,-2.98390793800354,28.9143679141998,3.92595789457361,9.41954009172817,21.1153254508972,2.27356324220697,565,68,37,17.3426776628047,170,124,144,165
"213",44.9,34.5,"213",8.59806242585182,7.67874985933304,27.236612694099,759.569465005494,22.1542491912842,-6.03849983215332,28.1927490234375,1.56387503941854,13.962958017985,18.126707871755,-0.368083298206329,657,80,46,17.6929970033429,198,144,164,194
"214",45.025,34.5,"214",11.1002187244594,9.19752106815577,29.2472251869809,808.492979105258,26.517749786377,-4.92974996566772,31.4474997520447,3.4926666667064,4.93958324193954,21.3477916717529,1.69916664063931,527,59,36,15.4671151147537,152,116,140,147
"215",45.15,34.5,"215",11.1002187244594,9.19752106815577,29.2472251869809,808.492979105258,26.517749786377,-4.92974996566772,31.4474997520447,3.4926666667064,4.93958324193954,21.3477916717529,1.69916664063931,527,59,36,15.4671151147537,152,116,140,147
"216",45.275,34.5,"216",11.1657916593055,10.4719167773922,32.0313125615337,793.814343787797,26.8759994506836,-5.81675004959106,32.6927495002747,3.74770829578241,5.04783342281977,21.189458211263,1.79995844761531,482,52,33,15.9402220224963,137,105,131,115
"217",45.4,34.5,"217",11.0003332470854,11.0741249372562,33.1208601788812,801.039079288667,26.8072490692139,-6.62825012207031,33.4354991912842,18.7204998334249,16.9072083632151,21.102125008901,1.55041658878326,443,50,29,16.5453386121949,128,96,122,105
"218",45.525,34.5,"218",10.7404166311026,10.6009168922901,31.3643548399748,831.543412680608,26.4365005493164,-7.36275005340576,33.7992506027222,18.8644998868306,16.7340416113536,21.2112914721171,0.764916638533274,418,50,25,19.1443906817877,128,87,117,108
"219",45.65,34.5,"219",10.7404166311026,10.6009168922901,31.3643548399748,831.543412680608,26.4365005493164,-7.36275005340576,33.7992506027222,18.8644998868306,16.7340416113536,21.2112914721171,0.764916638533274,418,50,25,19.1443906817877,128,87,117,108
"220",45.775,34.5,"220",10.5666145086288,9.58452073733012,28.3274468488699,869.963348380841,26.0947494506836,-7.74000024795532,33.8347496986389,19.124583085378,16.7052499453227,21.4899581273397,0.0392499764760335,396,47,25,18.3890362182347,121,84,109,101
"221",45.9,34.5,"221",10.4601353953282,7.93556242187818,24.1028507546554,907.474256173814,25.8190002441406,-7.10475015640259,32.9237504005432,19.4568335215251,16.7132498423258,21.77241675059,-0.556791722774506,379,45,24,17.5797062907183,115,82,105,94
"225",44.775,34.625,"225",11.2379309486908,7.80057474939774,26.9781956587987,776.795953659561,25.9304599761963,-2.98390793800354,28.9143679141998,3.92595789457361,9.41954009172817,21.1153254508972,2.27356324220697,565,68,37,17.3426776628047,170,124,144,165
"226",44.9,34.625,"226",8.59806242585182,7.67874985933304,27.236612694099,759.569465005494,22.1542491912842,-6.03849983215332,28.1927490234375,1.56387503941854,13.962958017985,18.126707871755,-0.368083298206329,657,80,46,17.6929970033429,198,144,164,194
"227",45.025,34.625,"227",11.1002187244594,9.19752106815577,29.2472251869809,808.492979105258,26.517749786377,-4.92974996566772,31.4474997520447,3.4926666667064,4.93958324193954,21.3477916717529,1.69916664063931,527,59,36,15.4671151147537,152,116,140,147
"228",45.15,34.625,"228",11.1002187244594,9.19752106815577,29.2472251869809,808.492979105258,26.517749786377,-4.92974996566772,31.4474997520447,3.4926666667064,4.93958324193954,21.3477916717529,1.69916664063931,527,59,36,15.4671151147537,152,116,140,147
"229",45.275,34.625,"229",11.1657916593055,10.4719167773922,32.0313125615337,793.814343787797,26.8759994506836,-5.81675004959106,32.6927495002747,3.74770829578241,5.04783342281977,21.189458211263,1.79995844761531,482,52,33,15.9402220224963,137,105,131,115
"230",45.4,34.625,"230",11.0003332470854,11.0741249372562,33.1208601788812,801.039079288667,26.8072490692139,-6.62825012207031,33.4354991912842,18.7204998334249,16.9072083632151,21.102125008901,1.55041658878326,443,50,29,16.5453386121949,128,96,122,105
"231",45.525,34.625,"231",10.7404166311026,10.6009168922901,31.3643548399748,831.543412680608,26.4365005493164,-7.36275005340576,33.7992506027222,18.8644998868306,16.7340416113536,21.2112914721171,0.764916638533274,418,50,25,19.1443906817877,128,87,117,108
"232",45.65,34.625,"232",10.7404166311026,10.6009168922901,31.3643548399748,831.543412680608,26.4365005493164,-7.36275005340576,33.7992506027222,18.8644998868306,16.7340416113536,21.2112914721171,0.764916638533274,418,50,25,19.1443906817877,128,87,117,108
"233",45.775,34.625,"233",10.5666145086288,9.58452073733012,28.3274468488699,869.963348380841,26.0947494506836,-7.74000024795532,33.8347496986389,19.124583085378,16.7052499453227,21.4899581273397,0.0392499764760335,396,47,25,18.3890362182347,121,84,109,101
"234",45.9,34.625,"234",10.4601353953282,7.93556242187818,24.1028507546554,907.474256173814,25.8190002441406,-7.10475015640259,32.9237504005432,19.4568335215251,16.7132498423258,21.77241675059,-0.556791722774506,379,45,24,17.5797062907183,115,82,105,94
"238",44.775,34.75,"238",11.8008040438096,7.73786563674609,27.2544237343604,764.848718803539,26.554386138916,-1.83684206008911,28.3912281990051,4.7380116134882,5.70906432966391,21.639181137085,3.09210517505805,525,62,34,17.3911871556859,155,115,138,150
"239",44.9,34.75,"239",9.68377084533373,7.7250000834465,27.2590133103342,764.528188694217,23.523250579834,-4.81599998474121,28.3392505645752,2.55920839309692,3.78074999650319,19.339250087738,0.790749986966451,594,70,42,16.3618440070416,175,133,152,171
"240",45.025,34.75,"240",10.6586354623238,8.98414579033852,29.0009945064697,805.925559989929,25.6792507171631,-5.29949998855591,30.978750705719,3.03762505451838,4.54929172992706,20.8387916882833,1.26900007327398,529,59,36,15.3517753398669,151,117,141,147
"241",45.15,34.75,"241",10.6586354623238,8.98414579033852,29.0009945064697,805.925559989929,25.6792507171631,-5.29949998855591,30.978750705719,3.03762505451838,4.54929172992706,20.8387916882833,1.26900007327398,529,59,36,15.3517753398669,151,117,141,147
"242",45.275,34.75,"242",11.0936458110809,10.5330416361491,31.6842758559134,809.592746289999,26.8322505950928,-6.41149997711182,33.2437505722046,18.802250067393,4.99854159355164,21.273375193278,1.58445831139882,461,50,31,15.1626108269777,129,100,128,122
"243",45.4,34.75,"243",10.8637186487516,10.8927288452784,31.9294418015845,823.886003622422,26.4804992675781,-7.63450002670288,34.114999294281,18.6274580955505,11.9856666723887,21.1369163195292,1.05304169654846,420,49,27,16.6666666666667,125,91,121,107
"244",45.525,34.75,"244",10.670302088062,10.5280624727408,30.6139550812428,846.001979357003,26.3684997558594,-8.02124977111816,34.3897495269775,18.7928334871928,16.940291484197,21.2415000597636,0.465416689713796,397,47,25,17.5798160643558,122,86,114,99
"245",45.65,34.75,"245",10.670302088062,10.5280624727408,30.6139550812428,846.001979357003,26.3684997558594,-8.02124977111816,34.3897495269775,18.7928334871928,16.940291484197,21.2415000597636,0.465416689713796,397,47,25,17.5798160643558,122,86,114,99
"246",45.775,34.75,"246",10.7312709242105,8.6005000770092,25.8069837868429,886.130646772822,26.1695003509521,-7.15675020217896,33.3262505531311,19.3709583282471,17.0809586842855,21.8140002886454,0.0722082257270813,380,45,24,17.0358440970072,114,82,106,95
"247",45.9,34.75,"247",10.6206876039505,6.94324998060862,21.6028069625413,920.905397541413,25.7754993438721,-6.36499977111816,32.1404991149902,19.7595416704814,16.9892503420512,22.0484584172567,-0.547541618347168,371,42,25,14.4791492366913,108,82,101,93
"251",44.775,34.875,"251",11.8013020927707,7.56510421137015,26.1994955369665,782.759612868641,26.5562496185303,-2.31874990463257,28.8749995231628,4.48333334922791,5.68958329161008,21.8020833333333,2.77083337306976,515,60,34,16.6892725808639,150,113,136,146
"252",44.9,34.875,"252",10.2545033966502,7.7210016498963,26.7401017683639,781.659897620651,24.4229793548584,-4.45126247406006,28.8742418289185,2.90063141783079,4.27247480551402,20.1071966489156,1.13884686430295,559,65,39,15.5588480675248,162,126,145,157
"253",45.025,34.875,"253",10.854145852228,9.14358320335547,29.1150562647109,812.642192550294,26.0044994354248,-5.40049982070923,31.404999256134,3.12283334136009,4.7355833252271,21.1239167849223,1.36083337664604,508,55,35,14.3047594557784,140,113,138,136
"254",45.15,34.875,"254",10.854145852228,9.14358320335547,29.1150562647109,812.642192550294,26.0044994354248,-5.40049982070923,31.404999256134,3.12283334136009,4.7355833252271,21.1239167849223,1.36083337664604,508,55,35,14.3047594557784,140,113,138,136
"255",45.275,34.875,"255",11.1283437212308,10.8083543380102,32.6899326621945,805.518596178723,26.9015007019043,-6.16174983978271,33.063250541687,21.3219582239787,5.02012515068054,21.3219582239787,1.70837513605754,446,48,30,14.6022819831278,127,97,127,114
"256",45.4,34.875,"256",11.1991980920235,9.84243765473366,29.6182405865629,841.334446167189,26.7455005645752,-6.4854998588562,33.2310004234314,19.3312505086263,12.0970001618067,21.7743752797445,1.25525003671646,414,47,27,15.2642884925237,120,91,119,104
"257",45.525,34.875,"257",11.0049791038036,9.34895863135656,27.9290146722745,866.471685281329,26.5472507476807,-6.92675018310547,33.4740009307861,19.4923750559489,11.8959164222082,21.8367916742961,0.640083312988281,391,45,25,15.7286009367429,115,86,112,97
"258",45.65,34.875,"258",11.0049791038036,9.34895863135656,27.9290146722745,866.471685281329,26.5472507476807,-6.92675018310547,33.4740009307861,19.4923750559489,11.8959164222082,21.8367916742961,0.640083312988281,391,45,25,15.7286009367429,115,86,112,97
"259",45.775,34.875,"259",10.8560076927145,6.93619168301423,21.642961155322,906.242522002653,25.9244194030762,-6.12383699417114,32.0482563972473,19.7545056343079,17.2676356633504,22.1169573465983,-0.0947190225124359,373,43,25,15.5252714788928,109,82,103,93
"260",45.9,34.875,"260",10.637564972043,6.7733071744442,21.2054138244924,913.120032922495,25.7453117370605,-6.19609355926514,31.9414052963257,19.6777338981628,17.0139322280884,21.9928379058838,-0.438932279745738,362,41,24,14.6609558144372,104,80,99,91
"264",44.775,35,"264",11.9089285582304,7.41738079984983,26.1333120584237,768.057541726688,26.3628578186035,-2.01999998092651,28.38285779953,4.83142856756846,10.0185713569323,21.7561906178792,3.0476190050443,500,58,33,16.6429755862236,144,110,133,121
"265",44.9,35,"265",10.6896883541097,7.57995122795304,26.2096815888386,786.730360002467,24.9453582763672,-3.97506642341614,28.9204246997833,3.27661370982726,4.65870900948842,20.6222368876139,1.53943415234486,533,60,37,14.3759394779587,150,121,140,146
"266",45.025,35,"266",10.763989555339,8.86497929195563,28.1660395831554,822.259589677185,25.8369998931885,-5.63700008392334,31.4739999771118,21.1347498893738,4.61649988094966,21.1347498893738,1.14104168613752,500,53,35,13.4204767964175,136,112,136,131
"267",45.15,35,"267",10.763989555339,8.86497929195563,28.1660395831554,822.259589677185,25.8369998931885,-5.63700008392334,31.4739999771118,21.1347498893738,4.61649988094966,21.1347498893738,1.14104168613752,500,53,35,13.4204767964175,136,112,136,131
"268",45.275,35,"268",11.2566770911217,10.1112707853317,30.619800567939,826.756192534798,26.9497509002686,-6.07224988937378,33.0220007896423,21.6626669565837,5.14237483342489,21.6626669565837,1.52312501271566,438,46,30,13.8096730847284,124,97,124,111
"269",45.4,35,"269",11.4502709334095,7.13333343962828,23.5266309458772,839.911446113869,26.0202503204346,-4.30000019073486,30.3202505111694,22.1199587186178,5.19170828660329,22.1199587186178,1.62245822946231,412,45,27,13.8825316007823,115,94,115,102
"270",45.525,35,"270",11.0515587913493,7.24915508677562,23.1331052287141,868.388886863423,25.9080429077148,-5.42867136001587,31.3367142677307,19.4871794382731,11.9604312181473,21.9168996810913,0.63420744240284,390,44,25,15.1409131447092,111,87,110,97
"271",45.65,35,"271",11.0515587913493,7.24915508677562,23.1331052287141,868.388886863423,25.9080429077148,-5.42867136001587,31.3367142677307,19.4871794382731,11.9604312181473,21.9168996810913,0.63420744240284,390,44,25,15.1409131447092,111,87,110,97
"272",45.775,35,"272",10.9511574159066,6.32268531123797,20.1537695416558,905.604539822621,25.75,-5.62222194671631,31.3722219467163,19.8046294848124,17.4240741729736,22.1611111958822,-0.0157406429449717,373,42,24,15.0633065113316,107,83,104,93
"277",44.775,35.125,"277",11.9089285582304,7.41738079984983,26.1333120584237,768.057541726688,26.3628578186035,-2.01999998092651,28.38285779953,4.83142856756846,10.0185713569323,21.7561906178792,3.0476190050443,500,58,33,16.6429755862236,144,110,133,121
"278",44.9,35.125,"278",10.6896883541097,7.57995122795304,26.2096815888386,786.730360002467,24.9453582763672,-3.97506642341614,28.9204246997833,3.27661370982726,4.65870900948842,20.6222368876139,1.53943415234486,533,60,37,14.3759394779587,150,121,140,146
"279",45.025,35.125,"279",10.763989555339,8.86497929195563,28.1660395831554,822.259589677185,25.8369998931885,-5.63700008392334,31.4739999771118,21.1347498893738,4.61649988094966,21.1347498893738,1.14104168613752,500,53,35,13.4204767964175,136,112,136,131
"280",45.15,35.125,"280",10.763989555339,8.86497929195563,28.1660395831554,822.259589677185,25.8369998931885,-5.63700008392334,31.4739999771118,21.1347498893738,4.61649988094966,21.1347498893738,1.14104168613752,500,53,35,13.4204767964175,136,112,136,131
"281",45.275,35.125,"281",11.2566770911217,10.1112707853317,30.619800567939,826.756192534798,26.9497509002686,-6.07224988937378,33.0220007896423,21.6626669565837,5.14237483342489,21.6626669565837,1.52312501271566,438,46,30,13.8096730847284,124,97,124,111
"282",45.4,35.125,"282",11.4502709334095,7.13333343962828,23.5266309458772,839.911446113869,26.0202503204346,-4.30000019073486,30.3202505111694,22.1199587186178,5.19170828660329,22.1199587186178,1.62245822946231,412,45,27,13.8825316007823,115,94,115,102
"283",45.525,35.125,"283",11.0515587913493,7.24915508677562,23.1331052287141,868.388886863423,25.9080429077148,-5.42867136001587,31.3367142677307,19.4871794382731,11.9604312181473,21.9168996810913,0.63420744240284,390,44,25,15.1409131447092,111,87,110,97
"284",45.65,35.125,"284",11.0515587913493,7.24915508677562,23.1331052287141,868.388886863423,25.9080429077148,-5.42867136001587,31.3367142677307,19.4871794382731,11.9604312181473,21.9168996810913,0.63420744240284,390,44,25,15.1409131447092,111,87,110,97
"285",45.775,35.125,"285",10.9511574159066,6.32268531123797,20.1537695416558,905.604539822621,25.75,-5.62222194671631,31.3722219467163,19.8046294848124,17.4240741729736,22.1611111958822,-0.0157406429449717,373,42,24,15.0633065113316,107,83,104,93
"291",44.9,35.25,"291",11.7089764247648,7.79334450357904,26.1345053758468,811.359313389581,26.5771808624268,-3.2429530620575,29.8201339244843,21.998545328776,5.47237130813301,21.998545328776,2.30704698959986,490,53,33,15.1813218193288,133,112,133,128
"292",45.025,35.25,"292",11.398479099075,8.91829165816307,28.4579395320564,826.74223053685,26.755500793457,-4.58300018310547,31.3385009765625,21.8497498830159,5.12908323605855,21.8497498830159,1.74195832014084,474,50,32,14.9451802484555,132,107,132,119
"293",45.15,35.25,"293",11.398479099075,8.91829165816307,28.4579395320564,826.74223053685,26.755500793457,-4.58300018310547,31.3385009765625,21.8497498830159,5.12908323605855,21.8497498830159,1.74195832014084,474,50,32,14.9451802484555,132,107,132,119
"294",45.275,35.25,"294",11.4662812389433,8.89497927079598,27.8488084079441,841.518026048007,26.8700008392334,-5.07025003433228,31.9402508735657,22.0661667188009,5.25454165538152,22.0661667188009,1.55429164071878,431,45,29,14.4936910698485,122,96,122,107
"295",45.4,35.25,"295",11.8139681102087,5.62737693761786,20.6410112572188,806.068969963745,25.484899520874,-1.77818787097931,27.2630873918533,22.2543627421061,5.35022373249133,22.2543627421061,2.45598438630501,412,43,28,13.5103730137326,114,93,114,95
"296",45.525,35.25,"296",11.2787280604243,5.9355263064305,19.939002077953,869.813139624019,25.6736850738525,-4.09473705291748,29.76842212677,22.1798248291016,4.74912292758624,22.1798248291016,0.912280698617299,393,42,25,13.7894306465425,109,89,109,99
"297",45.65,35.25,"297",11.2787280604243,5.9355263064305,19.939002077953,869.813139624019,25.6736850738525,-4.09473705291748,29.76842212677,22.1798248291016,4.74912292758624,22.1798248291016,0.912280698617299,393,42,25,13.7894306465425,109,89,109,99
"304",44.9,35.375,"304",11.9063595967988,7.53201746195555,25.3154663659525,815.257593997412,26.7052631378174,-3.04736852645874,29.7526316642761,22.2947368621826,5.70789465804895,22.2947368621826,2.41140345732371,463,52,31,16.9113409441963,128,105,128,118
"305",45.025,35.375,"305",11.6855363436043,8.0730523293217,26.7109511187722,818.176452373165,26.7203063964844,-3.50344824790955,30.2237546443939,22.0859513282776,2.32017871240775,22.0859513282776,2.19897829492887,455,50,31,15.3964556109668,127,103,127,112
"306",45.15,35.375,"306",11.6855363436043,8.0730523293217,26.7109511187722,818.176452373165,26.7203063964844,-3.50344824790955,30.2237546443939,22.0859513282776,2.32017871240775,22.0859513282776,2.19897829492887,455,50,31,15.3964556109668,127,103,127,112
"307",45.275,35.375,"307",11.5416668378748,7.64519927433382,24.896978403379,847.118816846303,26.5402183532715,-4.16711950302124,30.7073378562927,22.2131797472636,5.23826991518338,22.2131797472636,1.56648546395202,425,45,29,14.5520486000775,119,95,119,105
"308",45.4,35.375,"308",11.8229936460654,5.48055535554886,20.0998370698955,809.987618816537,25.4888877868652,-1.77777779102325,27.2666655778885,22.2697525024414,5.36172829071681,22.2697525024414,2.40679001808167,407,41,28,13.6237877439356,113,91,113,95
"318",45.025,35.5,"318",11.5710016867767,8.38931004578868,27.2702152473748,831.367382348681,26.7050514221191,-4.05858564376831,30.7636370658875,22.0922559102376,2.0819865167141,22.0922559102376,1.82996636877457,433,48,30,15.4035813078882,122,97,122,107
"319",45.15,35.5,"319",11.5710016867767,8.38931004578868,27.2702152473748,831.367382348681,26.7050514221191,-4.05858564376831,30.7636370658875,22.0922559102376,2.0819865167141,22.0922559102376,1.82996636877457,433,48,30,15.4035813078882,122,97,122,107
"320",45.275,35.5,"320",11.4518449765941,8.25946290045977,26.9550936982639,835.844210278855,26.5,-4.14156627655029,30.6415662765503,22.0235945383708,5.18202811479568,22.0235945383708,1.66837354997794,422,45,28,14.6704151403868,119,95,119,104
